INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('2', 'FUR-BO-4859', 'MX-2015-AZ1075028-42143'), 
('2', 'OFF-AR-5903', 'MX-2015-PM1913518-42357'), 
('2', 'OFF-ST-6283', 'ES-2013-AF10885139-41499'), 
('1', 'OFF-EN-4448', 'KE-2015-ES402069-42341'), 
('8', 'OFF-BI-2913', 'ES-2015-JS15685139-42177'), 
('2', 'OFF-ST-4264', 'ES-2013-NG1843045-41468'), 
('1', 'TEC-PH-3142', 'IN-2012-RF1973588-41100'), 
('5', 'OFF-AR-3447', 'ES-2014-ZC2191064-41828'), 
('3', 'OFF-AR-6114', 'MX-2014-RA1994582-41646'), 
('1', 'TEC-CO-6006', 'MX-2014-RL1961536-41894'), 
('1', 'FUR-BO-4858', 'MX-2012-BF1127536-41265'), 
('3', 'OFF-AR-3540', 'MX-2015-BS1136518-42096'), 
('3', 'OFF-SU-4309', 'MX-2012-JH1598593-41031'), 
('2', 'TEC-PH-3133', 'IN-2012-AG10270144-40917'), 
('1', 'FUR-BO-3887', 'IT-2014-AT1043591-41795'), 
('2', 'OFF-AR-3453', 'ES-2012-CA1196564-41263'), 
('6', 'OFF-EN-4925', 'ES-2013-CS1225048-41579'), 
('4', 'FUR-CH-5371', 'IT-2013-DL1333064-41583'), 
('3', 'FUR-FU-5734', 'ES-2014-DM1352545-41706'), 
('2', 'OFF-SU-6172', 'ES-2012-FO143058-41086'), 
('1', 'OFF-AR-3553', 'CG-2014-FW439533-41678'), 
('3', 'FUR-FU-5741', 'ES-2015-GH1441045-42125'), 
('6', 'OFF-SU-6172', 'ID-2015-JF1519059-42363'), 
('5', 'OFF-BI-3294', 'ES-2014-KB16405139-41803'), 
('2', 'TEC-AC-3381', 'TZ-2015-LT7110129-42314'), 
('1', 'FUR-CH-4564', 'NI-2014-MC727595-41999'), 
('2', 'OFF-FA-6314', 'CA-2014-IM15070140-41814'), 
('1', 'FUR-CH-5758', 'MO-2014-SP1086086-41971'), 
('1', 'OFF-SU-2998', 'CA-2012-IM15070140-41261'), 
('3', 'TEC-AC-5222', 'MX-2015-EM1409539-42361'), 
('4', 'FUR-FU-3952', 'MX-2015-AM1036039-42110'), 
('3', 'OFF-AR-5304', 'CA-2013-IM15070140-41619'), 
('4', 'OFF-BI-6384', 'ES-2013-BT11680139-41335'), 
('3', 'OFF-PA-4461', 'ES-2014-CJ1187548-41944'), 
('2', 'OFF-AP-4953', 'IR-2014-CM223560-41806'), 
('2', 'OFF-FA-3062', 'SA-2015-JH5985110-42217'), 
('3', 'OFF-ST-4293', 'ES-2014-KW1657048-41865'), 
('1', 'FUR-FU-6271', 'AJ-2015-LW68259-42300'), 
('1', 'OFF-ST-4107', 'AO-2012-MA79954-40928'), 
('1', 'TEC-MA-5544', 'IT-2015-MK18160124-42347'), 
('2', 'FUR-BO-5972', 'IN-2015-SL2015558-42222'), 
('1', 'TEC-MA-4207', 'TU-2015-TD10995134-42068'), 
('3', 'OFF-AP-4717', 'CA-2013-IG15085140-41373'), 
('3', 'FUR-CH-5407', 'US-2013-CB1202582-41571'), 
('5', 'TEC-AC-4174', 'US-2014-MM1726098-41745'), 
('3', 'OFF-PA-4480', 'US-2013-JL151305-41508'), 
('4', 'OFF-ST-5686', 'ID-2012-CM12115144-41269'), 
('1', 'TEC-CO-4773', 'NI-2012-CY274595-41220'), 
('3', 'OFF-FA-3062', 'ES-2013-DB13060139-41638'), 
('4', 'OFF-PA-5893', 'ES-2014-DD1357064-41816'), 
('3', 'TEC-MA-6143', 'IT-2013-SJ2012591-41545'), 
('4', 'OFF-FA-3061', 'IN-2015-SS2059078-42328'), 
('1', 'OFF-ST-5700', 'ID-2014-TR21325102-41797'), 
('2', 'OFF-SU-4319', 'IN-2012-VM216857-41065'), 
('7', 'OFF-ST-4061', 'MX-2015-JR1567093-42126'), 
('2', 'FUR-FU-3941', 'MX-2012-RC1982582-41055'), 
('2', 'OFF-PA-6488', 'CA-2014-IG15085140-41808'), 
('1', 'FUR-CH-5457', 'IN-2012-CS1184527-41139'), 
('5', 'OFF-BI-3474', 'CA-2015-IG15085140-42298'), 
('3', 'OFF-ST-4293', 'ES-2014-EM1409545-41909'), 
('2', 'OFF-BI-2899', 'ES-2012-JE1561048-41225'), 
('3', 'TEC-AC-5127', 'ID-2014-JJ1576027-41880'), 
('1', 'OFF-AR-6107', 'SA-2015-JS5940110-42080'), 
('1', 'FUR-CH-5758', 'IZ-2014-KC625561-41805'), 
('3', 'OFF-AR-3526', 'ES-2015-KM1637591-42236'), 
('3', 'OFF-LA-5376', 'IN-2013-LL1684027-41404'), 
('2', 'OFF-BI-2882', 'IN-2015-NW1840058-42134'), 
('2', 'OFF-PA-6478', 'CA-2012-IG15085140-41199'), 
('1', 'OFF-ST-4081', 'ES-2013-PS1904548-41528'), 
('2', 'TEC-AC-5124', 'ID-2014-SC20695102-41667'), 
('4', 'OFF-ST-6283', 'MX-2013-MC1727518-41408'), 
('3', 'OFF-PA-5852', 'MX-2012-JH1598593-41031'), 
('5', 'FUR-FU-6260', 'US-2015-CM1211555-42308'), 
('5', 'OFF-SU-4130', 'MX-2012-DN1369082-41215'), 
('3', 'TEC-AC-4173', 'ES-2012-AR1040548-41067'), 
('4', 'OFF-EN-3096', 'SF-2012-AS630117-41270'), 
('2', 'OFF-ST-4250', 'SF-2013-BW1065117-41529'), 
('1', 'OFF-SU-4992', 'RS-2014-CD1920108-41977'), 
('3', 'OFF-BI-3187', 'IN-2014-KS1630011-41895'), 
('2', 'OFF-EN-3105', 'RS-2015-MS7770108-42243'), 
('4', 'OFF-AR-4099', 'CA-2015-IG15085140-42298'), 
('1', 'OFF-SU-4320', 'IZ-2012-SG1008061-41046'), 
('2', 'OFF-PA-4469', 'MX-2012-BF1100518-41270'), 
('2', 'FUR-CH-5396', 'US-2015-MO1795018-42293'), 
('3', 'OFF-ST-6066', 'MX-2014-JO1528031-41902'), 
('4', 'FUR-BO-4859', 'MX-2013-LS1724518-41404'), 
('9', 'OFF-BI-3247', 'MX-2015-ZC2191082-42315'), 
('5', 'OFF-ST-6067', 'IN-2014-BN11515144-41954'), 
('3', 'OFF-SU-4121', 'IN-2012-DM1295558-41142'), 
('6', 'OFF-BI-3739', 'IN-2014-JG1516058-41738'), 
('4', 'OFF-EN-3670', 'IT-2012-JS15685139-41066'), 
('2', 'OFF-PA-6433', 'CA-2015-IG15085140-42298'), 
('1', 'OFF-BI-3841', 'CA-2012-IG15085140-41199'), 
('11', 'OFF-ST-4029', 'IN-2015-NL18310130-42052'), 
('2', 'OFF-BI-6383', 'IN-2014-NM1852056-41682'), 
('2', 'FUR-FU-3050', 'ES-2014-NP18670120-41884'), 
('2', 'OFF-SU-4308', 'MX-2013-CC1237082-41581'), 
('3', 'OFF-SU-2993', 'MX-2012-HE1480018-41103'), 
('5', 'FUR-CH-5452', 'US-2014-TB2140018-41947'), 
('3', 'FUR-CH-5751', 'MX-2014-JL1513016-41944'), 
('2', 'OFF-EN-3103', 'MX-2013-JH159855-41553'), 
('5', 'OFF-FA-2959', 'IN-2013-AP1091527-41509'), 
('6', 'OFF-EN-3088', 'ID-2014-BB109907-41854'), 
('1', 'OFF-BI-4817', 'IN-2012-BM1178559-41117'), 
('7', 'OFF-LA-6044', 'ES-2015-BS1180045-42235'), 
('3', 'OFF-SU-4317', 'ES-2013-CC123708-41498'), 
('2', 'FUR-FU-6278', 'IN-2013-DK1322558-41469'), 
('2', 'OFF-BI-3713', 'IN-2013-HG148457-41530'), 
('3', 'OFF-PA-4175', 'ID-2013-KM1622578-41326'), 
('3', 'OFF-ST-6068', 'ES-2014-KC1654045-41685'), 
('5', 'OFF-EN-5023', 'IN-2015-LD1700558-42101'), 
('9', 'TEC-PH-2878', 'CA-2015-IL15100140-42227'), 
('3', 'OFF-BI-3712', 'IN-2015-PB1910527-42169'), 
('5', 'OFF-ST-6287', 'US-2013-IL15100140-41614'), 
('6', 'OFF-LA-6045', 'SA-2012-SP10620110-41079'), 
('4', 'OFF-BI-2901', 'US-2014-JA1597055-41940'), 
('1', 'OFF-AR-6106', 'MO-2015-AB60086-42173'), 
('4', 'OFF-LA-6044', 'ES-2015-DW13480139-42185'), 
('1', 'OFF-ST-6273', 'CM-2015-JS603022-42151'), 
('3', 'TEC-AC-5862', 'IN-2015-KD1627027-42049'), 
('9', 'FUR-CH-5423', 'CA-2013-IL15100140-41310'), 
('2', 'OFF-PA-3991', 'IN-2012-LR1691558-41012'), 
('2', 'OFF-SU-2991', 'IN-2013-MC1742592-41543'), 
('1', 'OFF-PA-3989', 'ES-2014-PG18895139-41704'), 
('4', 'TEC-AC-5280', 'CA-2013-IL15100140-41552'), 
('4', 'FUR-BO-4668', 'CA-2013-IL15100140-41310'), 
('3', 'OFF-PA-6619', 'IN-2014-SK19990144-41993'), 
('2', 'TEC-MA-5020', 'IR-2013-YS1188060-41605'), 
('14', 'OFF-BI-3248', 'US-2014-JC1538536-41892'), 
('4', 'TEC-AC-5220', 'US-2015-KD1661582-42143'), 
('2', 'TEC-CO-3604', 'IN-2013-AR1034559-41598'), 
('2', 'FUR-CH-5753', 'IN-2015-AR103457-42267'), 
('5', 'OFF-FA-3070', 'ID-2013-AA1064559-41277'), 
('5', 'OFF-PA-5878', 'ID-2014-AF1088527-41980'), 
('8', 'TEC-PH-4486', 'CA-2014-IL15100140-41844'), 
('2', 'FUR-BO-3634', 'ES-2013-DV13045120-41405'), 
('6', 'OFF-ST-6228', 'IN-2012-EM1414027-41062'), 
('2', 'FUR-FU-6280', 'CA-2015-IL15100140-42227'), 
('7', 'OFF-PA-4184', 'ID-2015-JP155207-42173'), 
('1', 'TEC-MA-6146', 'SF-2014-KE6420117-41801'), 
('6', 'OFF-FA-6129', 'CA-2015-IL15100140-42227'), 
('6', 'OFF-FA-6189', 'ES-2013-LF1718545-41489'), 
('1', 'OFF-AR-3494', 'IN-2013-MS1777092-41440'), 
('4', 'OFF-AR-5912', 'IZ-2015-RW969061-42258'), 
('1', 'OFF-ST-4107', 'AO-2015-SC100204-42105'), 
('2', 'FUR-FU-6270', 'BO-2015-TC1114513-42180'), 
('2', 'OFF-BI-3258', 'ID-2015-TT2146059-42185'), 
('5', 'OFF-BI-3258', 'MX-2014-JM1558039-41879'), 
('2', 'TEC-AC-4179', 'MX-2014-AO1081082-41961'), 
('4', 'OFF-PA-4463', 'MX-2015-SW2045518-42185'), 
('12', 'TEC-AC-5889', 'US-2014-BP1109518-41928'), 
('3', 'OFF-BI-6389', 'CA-2012-IL15100140-41121'), 
('2', 'OFF-AR-5915', 'CA-2013-IL15100140-41310'), 
('6', 'TEC-AC-5220', 'IN-2012-AR1057088-41145'), 
('1', 'FUR-BO-5760', 'UG-2014-BP1185136-41870'), 
('2', 'OFF-SU-2980', 'CM-2013-BD160522-41556'), 
('2', 'OFF-EN-4439', 'ES-2015-NF1847548-42248'), 
('6', 'OFF-FA-5472', 'UP-2012-SN10560137-41088'), 
('3', 'TEC-AC-5200', 'ID-2014-TH2110059-41842'), 
('3', 'OFF-BI-6369', 'ES-2015-TP2113064-42313'), 
('3', 'OFF-AR-3501', 'ID-2013-TS21160102-41465'), 
('3', 'OFF-SU-6163', 'MX-2012-BP1123018-41269'), 
('3', 'FUR-FU-3933', 'ES-2014-BT1148545-41996'), 
('1', 'FUR-FU-6268', 'IZ-2012-CA231061-41156'), 
('2', 'FUR-FU-3047', 'RS-2013-DH3075108-41619'), 
('4', 'OFF-AR-3491', 'EZ-2015-EM381032-42052'), 
('3', 'OFF-LA-3202', 'US-2013-IL15100140-41614'), 
('4', 'OFF-SU-4316', 'ES-2015-JB1540048-42136'), 
('2', 'OFF-SU-4123', 'IN-2012-LW16825113-40991'), 
('1', 'OFF-PA-6560', 'US-2013-IL15100140-41614'), 
('1', 'TEC-AC-3395', 'IT-2014-PF1916548-41997'), 
('1', 'TEC-AC-3385', 'SF-2014-SJ10125117-41977'), 
('1', 'TEC-MA-6151', 'IN-2013-TB213557-41524'), 
('6', 'OFF-PA-4181', 'ES-2012-YS2188044-41202'), 
('2', 'OFF-PA-4170', 'MX-2015-RK1930082-42206'), 
('1', 'OFF-AR-4237', 'CA-2014-IL15100140-41887'), 
('4', 'OFF-SU-6173', 'ES-2014-BO1142545-41927'), 
('3', 'OFF-AR-3550', 'CA-2014-IL15100140-41887'), 
('3', 'TEC-CO-3699', 'US-2012-JG15115140-41172'), 
('2', 'TEC-PH-5363', 'US-2012-JG15115140-41172'), 
('5', 'OFF-AR-3546', 'ES-2012-CC12685139-41169'), 
('1', 'OFF-AR-6107', 'TU-2015-GR4560134-42159'), 
('3', 'OFF-BI-3712', 'ES-2015-JM1553564-42036'), 
('14', 'OFF-BI-2895', 'IS-2014-JM553563-41730'), 
('3', 'TEC-PH-5830', 'IT-2013-KW16435124-41598'), 
('3', 'OFF-BI-3727', 'MX-2012-MH1744082-41265'), 
('2', 'OFF-ST-4105', 'ES-2015-MV1748545-42052'), 
('1', 'FUR-BO-3906', 'NI-2013-PO918095-41527'), 
('1', 'OFF-BI-4805', 'RS-2015-RP9270108-42083'), 
('5', 'OFF-BI-4341', 'CA-2013-JG15115140-41611'), 
('1', 'FUR-TA-3757', 'ES-2013-RB1936045-41629'), 
('3', 'FUR-FU-6239', 'ES-2013-RF1984048-41485'), 
('2', 'TEC-PH-5563', 'CA-2013-JG15115140-41611'), 
('4', 'OFF-ST-4253', 'MX-2013-RS1976593-41408'), 
('1', 'OFF-ST-6032', 'US-2014-TB2135555-41860'), 
('5', 'OFF-SU-4978', 'MX-2012-JH1618082-41241'), 
('4', 'OFF-PA-3997', 'MX-2014-MH1729082-41745'), 
('4', 'OFF-BI-6385', 'MX-2014-SE2011082-41894'), 
('3', 'FUR-FU-5986', 'CA-2013-JG15115140-41611'), 
('3', 'TEC-AC-5182', 'CA-2012-JG15115140-41189'), 
('1', 'OFF-ST-4079', 'ES-2015-DN13690120-42215'), 
('2', 'OFF-AR-5289', 'CA-2013-JG15115140-41611'), 
('2', 'OFF-BI-6371', 'MD-2013-JK520583-41545'), 
('3', 'OFF-AR-6127', 'US-2014-JC1538582-41885'), 
('6', 'OFF-ST-6231', 'IN-2015-MO175007-42326'), 
('2', 'TEC-AC-3392', 'ES-2013-MG1768045-41558'), 
('6', 'OFF-EN-5024', 'CM-2015-MC813022-42082'), 
('2', 'FUR-FU-6236', 'KZ-2014-SC1069568-41943'), 
('2', 'OFF-AR-3459', 'ES-2012-VM2183548-41250'), 
('4', 'OFF-AR-3467', 'US-2015-HH150105-42266'), 
('3', 'TEC-AC-5889', 'MX-2015-VP2173093-42293'), 
('1', 'FUR-TA-3354', 'TU-2015-AG300134-42271'), 
('3', 'FUR-FU-5738', 'IT-2014-AM10360139-41907'), 
('8', 'OFF-ST-4061', 'ID-2015-BP1105092-42006'), 
('4', 'OFF-ST-6248', 'CA-2013-JL513023-41427'), 
('2', 'OFF-AP-3568', 'ES-2013-DK1315048-41386'), 
('4', 'OFF-EN-4919', 'IN-2012-Dp1324027-41223'), 
('1', 'OFF-PA-4480', 'IR-2015-DO343560-42298'), 
('6', 'OFF-EN-5040', 'ID-2014-EB1370559-41853'), 
('4', 'OFF-SU-6170', 'PL-2015-FM4290103-42322'), 
('1', 'OFF-ST-4260', 'IN-2014-GZ1447058-41721'), 
('1', 'OFF-ST-4057', 'CM-2015-HD478522-42263'), 
('6', 'FUR-TA-3425', 'CA-2015-JL15130140-42361'), 
('6', 'OFF-PA-6579', 'CA-2012-JL15130140-41152'), 
('5', 'OFF-LA-5374', 'ID-2014-PW1924059-41726'), 
('1', 'OFF-AP-3565', 'NI-2013-TW1102595-41593'), 
('4', 'OFF-BI-6379', 'PL-2013-TS11160103-41394'), 
('1', 'OFF-AR-3528', 'CA-2013-JL513023-41427'), 
('4', 'OFF-AR-6125', 'MX-2014-JD1589582-41866'), 
('5', 'FUR-FU-3028', 'MX-2015-SW2027518-42348'), 
('2', 'TEC-PH-5340', 'ID-2013-AB10015130-41636'), 
('2', 'OFF-EN-5034', 'ES-2014-AH1019564-41857'), 
('2', 'OFF-AR-6108', 'SA-2012-AA375110-41153'), 
('1', 'OFF-ST-6247', 'ES-2014-BV1124545-41764'), 
('3', 'OFF-AR-3502', 'ES-2015-BK1126045-42144'), 
('5', 'OFF-FA-2943', 'ES-2013-BT11305139-41326'), 
('2', 'OFF-ST-6284', 'EG-2015-BD162038-42153'), 
('5', 'OFF-BI-6372', 'IN-2014-CC1237058-41982'), 
('1', 'OFF-AR-5932', 'CG-2012-DM352533-41219'), 
('5', 'OFF-AP-4608', 'CA-2015-JL15130140-42361'), 
('2', 'TEC-AC-5096', 'CA-2015-JL15130140-42361'), 
('3', 'TEC-MA-5538', 'IT-2015-JH1582091-42248'), 
('3', 'TEC-AC-3379', 'ID-2012-JD16015102-41216'), 
('5', 'FUR-FU-4084', 'IT-2014-JC16105124-41699'), 
('6', 'OFF-FA-3062', 'ES-2012-LH1702048-41055'), 
('5', 'OFF-AR-6110', 'ES-2013-ML1741048-41493'), 
('3', 'TEC-MA-4212', 'ES-2013-MS17530139-41483'), 
('1', 'FUR-FU-5724', 'CA-2013-JL513023-41427'), 
('2', 'OFF-LA-4526', 'CA-2013-JL513023-41427'), 
('4', 'FUR-FU-5727', 'US-2012-MS1798054-40988'), 
('2', 'TEC-AC-4946', 'US-2015-JL15130140-42106'), 
('7', 'OFF-FA-6202', 'ES-2013-AG1049545-41431'), 
('2', 'OFF-AR-3450', 'ES-2015-BF1127548-42363'), 
('2', 'OFF-ST-6157', 'US-2015-JL15130140-42106'), 
('1', 'TEC-MA-6145', 'ES-2012-CC12685139-41169'), 
('2', 'OFF-AR-5904', 'IN-2013-DP131057-41391'), 
('2', 'OFF-ST-4096', 'IT-2014-DL13495120-41985'), 
('2', 'OFF-EN-4442', 'ID-2013-JM1619559-41496'), 
('4', 'OFF-ST-4061', 'EG-2015-LR703538-42056'), 
('3', 'OFF-ST-3851', 'CA-2015-JL15130140-42361'), 
('2', 'FUR-CH-5395', 'IT-2012-RD19930120-41222'), 
('2', 'OFF-BI-3741', 'CA-2012-JL15130140-41107'), 
('2', 'FUR-CH-4627', 'ES-2015-TG2131048-42018'), 
('2', 'FUR-CH-4524', 'MX-2012-SG2008039-41042'), 
('4', 'OFF-ST-4107', 'MX-2015-BP1115536-42327'), 
('4', 'FUR-FU-6236', 'US-2012-PF1916536-41212'), 
('4', 'OFF-AR-3475', 'ES-2012-AM10360139-41136'), 
('6', 'OFF-AR-5927', 'UP-2013-AG675137-41496'), 
('2', 'FUR-CH-4700', 'EG-2012-AJ78038-41195'), 
('2', 'TEC-PH-3793', 'ES-2014-AR1082548-41642'), 
('2', 'TEC-AC-5888', 'CG-2015-DR288033-42104'), 
('1', 'FUR-CH-5395', 'IN-2015-DH1307558-42160'), 
('4', 'OFF-PA-5892', 'IN-2013-FM143807-41419'), 
('7', 'OFF-SU-2987', 'IN-2015-JG153107-42350'), 
('2', 'OFF-SU-2965', 'IN-2013-JF1541558-41454'), 
('2', 'TEC-AC-5132', 'ES-2013-JH1543045-41492'), 
('1', 'OFF-BI-3729', 'CA-2014-JL15130140-41754'), 
('3', 'OFF-PA-5884', 'ES-2014-LR16915120-41900'), 
('4', 'OFF-BI-3248', 'ES-2015-MC1727545-42198'), 
('12', 'OFF-BI-3715', 'TU-2014-MT8070134-41749'), 
('3', 'OFF-BI-5645', 'CA-2012-JL15130140-41152'), 
('6', 'OFF-AR-6114', 'IN-2012-RB197957-41259'), 
('2', 'OFF-BI-6382', 'IN-2013-TP2141559-41432'), 
('14', 'OFF-FA-6187', 'NI-2015-TB1152095-42289'), 
('2', 'FUR-FU-3928', 'MX-2015-KN1639051-42160'), 
('7', 'OFF-AR-5303', 'CA-2015-JL15130140-42361'), 
('6', 'OFF-AR-6112', 'ES-2013-CC12370120-41445'), 
('1', 'FUR-FU-4084', 'MZ-2012-CS250587-41020'), 
('1', 'TEC-MA-5012', 'ES-2012-CC1255045-41038'), 
('2', 'TEC-AC-4173', 'IN-2015-CC1261027-42059'), 
('5', 'OFF-EN-3100', 'IT-2015-GR14560124-42320'), 
('3', 'OFF-LA-3310', 'ES-2013-JE15715139-41544'), 
('8', 'OFF-EN-4448', 'ID-2012-KT1648092-41201'), 
('3', 'OFF-AP-4566', 'CA-2015-JL15130140-42123'), 
('3', 'OFF-ST-5687', 'IN-2013-MD1786027-41429'), 
('3', 'OFF-PA-6606', 'ES-2013-TS210858-41392'), 
('1', 'FUR-CH-4701', 'CF-2015-VB11745106-42133'), 
('5', 'OFF-AP-4723', 'MX-2014-BC1112551-41889'), 
('7', 'OFF-SU-4991', 'US-2015-LR16915101-42180'), 
('2', 'OFF-ST-6273', 'MX-2015-RC1982582-42024'), 
('3', 'OFF-AR-3475', 'MX-2015-TB2117551-42330'), 
('5', 'OFF-ST-6040', 'ID-2015-AB1001559-42178'), 
('2', 'FUR-CH-4631', 'IR-2014-BD162060-41820'), 
('6', 'FUR-BO-3175', 'US-2014-JO15145140-41647'), 
('2', 'OFF-PA-4149', 'RS-2014-CS2490108-41872'), 
('6', 'OFF-SU-4133', 'TU-2012-DS3030134-41219'), 
('3', 'OFF-EN-3108', 'ES-2014-EH1412564-41858'), 
('6', 'OFF-FA-2940', 'ID-2014-FA1423059-41748'), 
('6', 'OFF-ST-5688', 'IN-2014-JG1511527-41992'), 
('5', 'FUR-BO-5526', 'CA-2015-JO15145140-42305'), 
('4', 'OFF-ST-5708', 'IT-2012-JM15865124-41255'), 
('1', 'OFF-BI-3255', 'ES-2013-KM1666048-41447'), 
('4', 'OFF-LA-5375', 'SA-2012-MM7260110-41269'), 
('2', 'OFF-AR-5930', 'UP-2015-MF8250137-42307'), 
('7', 'FUR-TA-5066', 'CA-2015-JO15145140-42021'), 
('2', 'TEC-AC-3393', 'US-2015-TC21145101-42194'), 
('5', 'OFF-AR-3456', 'US-2013-DJ134205-41285'), 
('2', 'FUR-FU-3027', 'US-2015-CM1216082-42204'), 
('5', 'FUR-FU-3933', 'MX-2013-PL1892551-41608'), 
('6', 'OFF-BI-6380', 'MO-2015-AG33086-42367'), 
('3', 'TEC-PH-5254', 'IT-2012-BO1142591-40965'), 
('2', 'OFF-ST-6031', 'ID-2012-CM12235130-40911'), 
('1', 'TEC-MA-5576', 'PL-2015-DE3255103-42014'), 
('5', 'FUR-FU-5724', 'ES-2013-DG1330064-41541'), 
('1', 'OFF-BI-3255', 'BU-2013-JC534019-41598'), 
('2', 'FUR-CH-5757', 'IT-2013-RC1996048-41599'), 
('7', 'TEC-AC-5207', 'CA-2012-JO15145140-41115'), 
('1', 'FUR-FU-5727', 'IN-2015-SW2075558-42295'), 
('2', 'TEC-AC-5863', 'US-2014-CD1192098-41753'), 
('7', 'OFF-PA-4007', 'MX-2014-SN2056055-41887'), 
('2', 'OFF-SU-6160', 'MX-2013-PT1909082-41579'), 
('2', 'OFF-ST-5692', 'US-2014-TZ2144554-41852'), 
('4', 'OFF-PA-5884', 'MX-2015-VG2180518-42265'), 
('2', 'OFF-SU-6179', 'MX-2014-TW2102582-41683'), 
('1', 'OFF-BI-3257', 'ID-2015-CG12040102-42348'), 
('2', 'OFF-ST-4457', 'CA-2014-JO15145140-41850'), 
('1', 'OFF-PA-4177', 'ES-2015-CM1223545-42327'), 
('1', 'OFF-SU-6179', 'NG-2015-EC405094-42140'), 
('1', 'TEC-AC-4157', 'TZ-2014-EH4185129-41692'), 
('2', 'OFF-ST-6273', 'ID-2013-GH14425102-41486'), 
('5', 'OFF-LA-3262', 'IN-2015-JM1586558-42301'), 
('2', 'OFF-SU-4987', 'ES-2012-JH1618048-40996'), 
('2', 'OFF-ST-4263', 'ES-2013-ML18265139-41319'), 
('3', 'OFF-SU-4137', 'MX-2014-JG1511582-41949'), 
('6', 'OFF-SU-2990', 'IN-2015-AS1013558-42229'), 
('5', 'OFF-BI-3738', 'ES-2015-AH1019564-42067'), 
('1', 'OFF-PA-4176', 'IN-2013-AR1051027-41339'), 
('2', 'FUR-TA-5052', 'ID-2014-BK11260118-41775'), 
('3', 'TEC-CO-3605', 'IN-2013-BN1151527-41578'), 
('2', 'TEC-PH-5262', 'IN-2015-CS1249066-42045'), 
('7', 'OFF-AR-3547', 'ES-2013-HG1496545-41522'), 
('4', 'FUR-FU-4052', 'CA-2015-JO15145140-42021'), 
('2', 'OFF-SU-4328', 'IN-2015-ME1732027-42364'), 
('4', 'OFF-BI-4812', 'IN-2015-MT1781511-42222'), 
('7', 'OFF-BI-6378', 'IN-2015-MK1816058-42330'), 
('3', 'OFF-EN-3656', 'IN-2014-TB2159558-41968'), 
('4', 'OFF-SU-4328', 'IN-2015-VP21760113-42270'), 
('3', 'FUR-CH-5370', 'US-2012-ML1741036-41213'), 
('2', 'TEC-PH-3817', 'MX-2015-MS1798028-42300'), 
('3', 'OFF-AP-4949', 'MX-2013-NK1849018-41415'), 
('2', 'OFF-AR-3528', 'MX-2014-ER1385539-41966'), 
('3', 'OFF-ST-5705', 'MX-2015-DB1291082-42321'), 
('3', 'OFF-AP-4509', 'MX-2012-CD1228018-41086'), 
('4', 'OFF-SU-4325', 'CM-2014-AB1522-41957'), 
('5', 'OFF-ST-6228', 'ES-2014-CG12040120-41986'), 
('6', 'OFF-AR-6116', 'HU-2014-CH207057-41871'), 
('5', 'OFF-BI-6370', 'IN-2012-DB13270102-40967'), 
('2', 'OFF-ST-5276', 'CA-2012-JO15145140-41213'), 
('1', 'OFF-ST-4108', 'UZ-2012-EL3735142-41188'), 
('2', 'OFF-AR-3554', 'IZ-2013-JO555061-41296'), 
('1', 'FUR-FU-6237', 'ES-2012-LR1703548-41245'), 
('2', 'OFF-EN-5030', 'TZ-2012-RP9270129-41240'), 
('1', 'TEC-PH-5261', 'UP-2015-RK9300137-42341'), 
('1', 'TEC-PH-3129', 'ID-2015-RE19405102-42169'), 
('5', 'FUR-FU-4090', 'CA-2012-JO15145140-41239'), 
('2', 'FUR-CH-4700', 'IN-2013-SH203957-41590'), 
('6', 'OFF-FA-5475', 'IN-2015-VP2173027-42127'), 
('5', 'OFF-PA-6620', 'MX-2015-EL1373536-42278'), 
('4', 'OFF-BI-6369', 'MX-2014-MC1742518-41818'), 
('3', 'OFF-BI-3256', 'MX-2015-CJ1201082-42187'), 
('3', 'FUR-FU-4103', 'US-2013-DO1364582-41320'), 
('7', 'OFF-BI-5614', 'US-2014-JO15145140-41647'), 
('4', 'OFF-FA-6189', 'IN-2014-CK1259592-41929'), 
('2', 'TEC-PH-5252', 'IN-2013-DL1333058-41328'), 
('5', 'OFF-AR-3537', 'IT-2014-EH1376548-41997'), 
('2', 'OFF-EN-5031', 'ES-2012-JL15235120-40976'), 
('4', 'OFF-AR-3489', 'SA-2015-JW6075110-42103'), 
('1', 'OFF-ST-4097', 'IR-2013-KB631560-41571'), 
('3', 'OFF-AR-3970', 'CA-2012-JO15145140-40915'), 
('4', 'OFF-PA-4006', 'IN-2012-LE16810102-41135'), 
('2', 'TEC-AC-4171', 'ES-2015-LD1685548-42145'), 
('4', 'TEC-PH-4897', 'CA-2015-JO15145140-42305'), 
('2', 'OFF-BI-6383', 'SA-2013-SC10260110-41451'), 
('1', 'TEC-CO-4777', 'NI-2015-SP1092095-42158'), 
('4', 'OFF-EN-5037', 'MX-2015-VT2170018-42012'), 
('5', 'OFF-AR-3545', 'MX-2012-EC1405082-41009'), 
('2', 'FUR-FU-3067', 'ID-2014-AB10060102-41811'), 
('3', 'OFF-AR-5458', 'CA-2012-JO15145140-41213'), 
('3', 'OFF-SU-4134', 'MX-2015-BS1136518-42231'), 
('4', 'OFF-BI-3473', 'US-2015-JO15145140-42312'), 
